न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
243,‘‘मध्‍यम अंतर आतम हैं जे देशव्रती अनगारी’’ इस पंक्ति में प्रयुक्त ‘देशव्रती’ शब्‍द का अर्थ है-,सम्‍यग्‍दृष्टि श्रावक ,देशचारी ,देश-देश में विचरण करना ,श्रावक ,6,,
244,‘‘मध्‍यम अंतर आतम हैं जे देशव्रती अनगारी’’ इस पंक्ति में प्रयुक्त ‘देशव्रती’ शब्‍द का अर्थ सम्‍यग्‍दृष्टि श्रावक है।,हाँ ,ना ,मात्र श्रावक ,श्रावक ही तो देशव्रती है ,6,,
245,‘‘मध्‍यम अंतर आतम हैं जे देशव्रती अनगारी’’ इस पंक्ति में प्रयुक्त ‘अनगारी’ शब्‍द का अर्थ है-,मुनिराज ,मिथ्‍यादृष्टि ,ऐलक ,श्रावक ,6,,
246,‘‘मध्‍यम अंतर आतम हैं जे देशव्रती अनगारी’’ क्‍या इस पंक्ति में प्रयुक्त ‘अनगारी’ शब्‍द का अर्थ मुनिराज है-।,हाँ ,ना ,50-50  ,शायद ,6,,
275,‘‘ज्ञान शरीरी त्रिविध कर्ममल वर्जित सिद्ध महंता’’ इस पंक्ति में प्रयुक्‍त ‘वर्जित’ शब्‍द का क्‍या अर्थ है-,रहित ,विशिष्ट ,विशेष ,विकार ,6,,
276,‘‘ज्ञान शरीरी त्रिविध कर्ममल वर्जित सिद्ध महंता’’ इस पंक्ति में प्रयुक्‍त ‘मल’ शब्‍द का क्‍या अर्थ है-,"मैल, गंदगी",मोह ,दल-दल ,कमल का फूल ,6,,
278,‘‘ते हैं निकल अमल परमातम भोगै सशर्म अनन्‍ता’’ इस पंक्ति में प्रयुक्‍त ‘अमल’ शब्‍द का क्‍या अर्थ है-,मल से रहित ,‘अ’ नाम का मल ,कमल ,गंदगी,6,,
279,‘‘ते हैं निकल अमल परमातम भोगै सशर्म अनन्‍ता’’ इस पंक्ति में प्रयुक्‍त ‘शर्म’ शब्‍द का क्‍या अर्थ है-,सुख ,लज्‍जा ,स्‍वात्‍मचिंतन ,स्‍वर्ग ,6,,
281,"‘‘बहिरातमता हेय जानि तजि, अंतर आतम हूजै’’ इस पंक्ति में प्रयुक्‍त ‘हेय’ शब्‍द का अर्थ है-",छोड़ने योग्‍य ,ग्रहण करने योग्‍य ,मजेदार ,गरीब की हाय ,6,,
282,"‘‘बहिरातमता हेय जानि तजि, अंतर आतम हूजै’’ इस पंक्ति में प्रयुक्‍त ‘जानि’ शब्‍द का अर्थ है-",जानकर ,छोड़कर ,भोगकर ,प्रिय-जान ,6,,
283,"‘‘बहिरातमता हेय जानि तजि, अंतर आतम हूजै’’ इस पंक्ति में प्रयुक्‍त ‘तजि’ शब्‍द का अर्थ है-",छोड़कर ,जानकर ,अक्षय तृतीय ,छोड़ने योग्‍य ,6,,
284,‘‘परमातम को ध्‍याय निरन्‍तर जो नित आनन्‍द पूजै’’ प्रस्‍तुत पंक्ति में प्रयुक्त ‘पूजै’ शब्‍द का अर्थ है- ,प्राप्त करता है ,प्रदान करता है ,पूजा ,प्रदेय  ,6,,
